Transaction_ID,Customer_ID,Date,Amount_INR,Product_Category
TX_100917,CUST_0132,02-03-2025,13927,Home & Kitchen
TX_100918,CUST_0133,27-05-2026,10210,Electronics
TX_100919,CUST_0133,28-03-2026,9854,Sports & Outdoors
TX_100920,CUST_0133,16-01-2026,11320,Beauty & Health
TX_100921,CUST_0133,25-12-2025,13469,Electronics
TX_100922,CUST_0133,19-10-2025,14023,Electronics
TX_100923,CUST_0133,07-08-2025,9175,Sports & Outdoors
TX_100924,CUST_0133,28-06-2025,12708,Electronics
TX_100925,CUST_0133,08-06-2025,12622,Electronics
TX_100926,CUST_0133,19-03-2025,12561,Home & Kitchen
TX_100927,CUST_0133,08-03-2025,10789,Home & Kitchen
TX_100928,CUST_0133,05-01-2025,10697,Electronics
TX_100929,CUST_0134,31-05-2026,6171,Beauty & Health
TX_100930,CUST_0134,18-03-2026,7925,Electronics
TX_100931,CUST_0134,13-01-2026,7835,Sports & Outdoors
TX_100932,CUST_0134,29-11-2025,9875,Home & Kitchen
TX_100933,CUST_0135,21-05-2026,7884,Electronics
TX_100934,CUST_0135,25-04-2026,7427,Apparel
TX_100935,CUST_0136,22-10-2025,2567,Home & Kitchen
TX_100936,CUST_0136,04-09-2025,1619,Beauty & Health
TX_100937,CUST_0137,03-05-2026,3274,Electronics
TX_100938,CUST_0137,04-04-2026,2624,Apparel
TX_100939,CUST_0137,05-03-2026,3552,Electronics
TX_100940,CUST_0137,24-01-2026,3238,Apparel
TX_100941,CUST_0137,31-12-2025,3628,Home & Kitchen
TX_100942,CUST_0137,16-12-2025,3449,Sports & Outdoors
TX_100943,CUST_0137,27-10-2025,4642,Beauty & Health
TX_100944,CUST_0137,05-08-2025,3250,Beauty & Health
TX_100945,CUST_0137,10-07-2025,3601,Beauty & Health
TX_100946,CUST_0137,05-05-2025,3706,Home & Kitchen
TX_100947,CUST_0137,23-03-2025,3965,Apparel
TX_100948,CUST_0138,20-05-2026,7109,Sports & Outdoors
TX_100949,CUST_0138,04-04-2026,9098,Beauty & Health
TX_100950,CUST_0138,09-02-2026,9004,Sports & Outdoors
TX_100951,CUST_0138,17-12-2025,8294,Home & Kitchen
TX_100952,CUST_0139,20-05-2026,3651,Electronics
TX_100953,CUST_0139,23-03-2026,3972,Home & Kitchen
TX_100954,CUST_0139,04-02-2026,3391,Home & Kitchen
TX_100955,CUST_0139,16-11-2025,3276,Apparel
TX_100956,CUST_0139,05-09-2025,3175,Sports & Outdoors
TX_100957,CUST_0139,21-08-2025,4304,Sports & Outdoors
TX_100958,CUST_0139,04-07-2025,3381,Beauty & Health
TX_100959,CUST_0139,11-04-2025,2848,Electronics
TX_100960,CUST_0139,22-02-2025,4066,Electronics
TX_100961,CUST_0140,26-05-2026,9403,Home & Kitchen
TX_100962,CUST_0140,22-04-2026,8697,Apparel
TX_100963,CUST_0140,22-01-2026,11154,Home & Kitchen
TX_100964,CUST_0140,20-12-2025,10050,Apparel
TX_100965,CUST_0140,28-11-2025,14294,Sports & Outdoors
TX_100966,CUST_0140,03-09-2025,16130,Electronics
TX_100967,CUST_0140,03-08-2025,8622,Electronics
TX_100968,CUST_0140,16-05-2025,11897,Home & Kitchen
TX_100969,CUST_0140,26-03-2025,9780,Sports & Outdoors
TX_100970,CUST_0140,04-02-2025,14654,Apparel
TX_100971,CUST_0141,25-05-2026,9756,Electronics
TX_100972,CUST_0141,07-05-2026,9360,Apparel
TX_100973,CUST_0141,20-03-2026,6749,Electronics
TX_100974,CUST_0142,18-05-2026,10884,Beauty & Health
TX_100975,CUST_0142,02-03-2026,12666,Home & Kitchen
TX_100976,CUST_0142,24-01-2026,14867,Sports & Outdoors
TX_100977,CUST_0142,21-12-2025,10946,Home & Kitchen
TX_100978,CUST_0142,05-11-2025,13586,Electronics
TX_100979,CUST_0142,05-10-2025,9168,Beauty & Health
TX_100980,CUST_0142,19-07-2025,10142,Home & Kitchen
TX_100981,CUST_0142,09-07-2025,16038,Apparel
TX_100982,CUST_0142,17-06-2025,12260,Beauty & Health
TX_100983,CUST_0142,11-05-2025,14231,Home & Kitchen
TX_100984,CUST_0142,26-02-2025,11967,Beauty & Health
TX_100985,CUST_0143,21-04-2026,2612,Electronics
TX_100986,CUST_0143,07-03-2026,2819,Apparel
TX_100987,CUST_0143,13-12-2025,4403,Electronics
TX_100988,CUST_0143,19-09-2025,4549,Home & Kitchen
TX_100989,CUST_0143,06-08-2025,2239,Electronics
TX_100990,CUST_0143,06-06-2025,4553,Sports & Outdoors
TX_100991,CUST_0143,12-04-2025,5271,Apparel
TX_100992,CUST_0143,01-02-2025,2935,Sports & Outdoors
TX_100993,CUST_0144,14-05-2026,3078,Electronics
TX_100994,CUST_0144,12-04-2026,3685,Sports & Outdoors
TX_100995,CUST_0144,21-01-2026,4094,Beauty & Health
TX_100996,CUST_0144,04-12-2025,3601,Electronics
TX_100997,CUST_0144,03-11-2025,3205,Beauty & Health
TX_100998,CUST_0144,23-08-2025,3747,Home & Kitchen
TX_100999,CUST_0144,19-06-2025,3246,Electronics
TX_101000,CUST_0144,23-05-2025,2694,Sports & Outdoors
TX_101001,CUST_0145,30-05-2026,11018,Sports & Outdoors
TX_101002,CUST_0145,10-05-2026,12087,Electronics
TX_101003,CUST_0145,22-04-2026,13631,Home & Kitchen
TX_101004,CUST_0145,04-03-2026,11311,Sports & Outdoors
TX_101005,CUST_0145,08-02-2026,9302,Apparel
TX_101006,CUST_0145,17-12-2025,10868,Home & Kitchen
TX_101007,CUST_0145,16-11-2025,10367,Beauty & Health
TX_101008,CUST_0145,04-11-2025,9193,Electronics
TX_101009,CUST_0145,18-08-2025,14516,Home & Kitchen
TX_101010,CUST_0145,28-06-2025,10853,Sports & Outdoors
TX_101011,CUST_0145,14-06-2025,11565,Electronics
TX_101012,CUST_0146,15-05-2026,9380,Sports & Outdoors
TX_101013,CUST_0147,23-05-2026,2744,Beauty & Health
TX_101014,CUST_0147,15-03-2026,2930,Home & Kitchen
TX_101015,CUST_0147,30-01-2026,4300,Electronics
TX_101016,CUST_0147,13-11-2025,4693,Home & Kitchen
TX_101017,CUST_0147,17-08-2025,4755,Home & Kitchen
TX_101018,CUST_0147,13-06-2025,3835,Apparel
TX_101019,CUST_0147,23-03-2025,2843,Apparel
TX_101020,CUST_0148,31-05-2026,10321,Electronics
TX_101021,CUST_0148,12-03-2026,7317,Electronics
TX_101022,CUST_0149,03-12-2025,2335,Sports & Outdoors
TX_101023,CUST_0150,21-05-2026,3808,Sports & Outdoors
TX_101024,CUST_0150,06-04-2026,3170,Home & Kitchen
TX_101025,CUST_0150,30-01-2026,2838,Home & Kitchen
TX_101026,CUST_0150,29-11-2025,4416,Electronics
TX_101027,CUST_0150,18-10-2025,4739,Apparel
TX_101028,CUST_0150,25-07-2025,2949,Home & Kitchen
TX_101029,CUST_0150,08-07-2025,3562,Beauty & Health
TX_101030,CUST_0150,27-04-2025,1803,Beauty & Health
TX_101031,CUST_0150,08-02-2025,4001,Apparel
TX_101032,CUST_0151,12-09-2025,2922,Sports & Outdoors
TX_101033,CUST_0152,29-05-2026,15153,Apparel
TX_101034,CUST_0152,19-05-2026,15788,Home & Kitchen
TX_101035,CUST_0152,19-03-2026,10684,Apparel
TX_101036,CUST_0152,12-02-2026,9372,Home & Kitchen
TX_101037,CUST_0152,14-11-2025,13282,Beauty & Health
TX_101038,CUST_0152,26-09-2025,11250,Beauty & Health
TX_101039,CUST_0152,07-08-2025,16663,Beauty & Health
TX_101040,CUST_0152,16-05-2025,8534,Apparel
TX_101041,CUST_0152,26-04-2025,12404,Home & Kitchen
TX_101042,CUST_0152,02-04-2025,9384,Electronics
TX_101043,CUST_0152,03-03-2025,13327,Beauty & Health
TX_101044,CUST_0152,21-01-2025,14219,Apparel
TX_101045,CUST_0153,19-05-2026,6760,Apparel
TX_101046,CUST_0153,02-04-2026,6937,Beauty & Health
TX_101047,CUST_0153,18-02-2026,5992,Home & Kitchen
TX_101048,CUST_0154,07-11-2025,1477,Sports & Outdoors
TX_101049,CUST_0155,04-05-2026,3926,Beauty & Health
TX_101050,CUST_0155,22-03-2026,2380,Beauty & Health
TX_101051,CUST_0155,05-01-2026,3487,Sports & Outdoors
TX_101052,CUST_0155,16-11-2025,3459,Apparel
TX_101053,CUST_0155,12-09-2025,4116,Apparel
TX_101054,CUST_0155,12-08-2025,5433,Sports & Outdoors
TX_101055,CUST_0155,23-06-2025,4794,Sports & Outdoors
TX_101056,CUST_0155,12-04-2025,3946,Electronics
TX_101057,CUST_0156,26-04-2026,4416,Sports & Outdoors
TX_101058,CUST_0156,17-02-2026,4077,Electronics
TX_101059,CUST_0156,19-11-2025,4238,Sports & Outdoors
TX_101060,CUST_0156,06-10-2025,3229,Apparel
TX_101061,CUST_0156,12-07-2025,1943,Beauty & Health
TX_101062,CUST_0156,02-07-2025,2307,Apparel
TX_101063,CUST_0156,11-05-2025,2477,Beauty & Health
TX_101064,CUST_0156,26-04-2025,4897,Home & Kitchen
TX_101065,CUST_0156,27-01-2025,4852,Sports & Outdoors
TX_101066,CUST_0157,28-05-2026,12551,Beauty & Health
TX_101067,CUST_0157,13-05-2026,9683,Beauty & Health
TX_101068,CUST_0157,27-02-2026,12903,Apparel
TX_101069,CUST_0157,05-01-2026,12112,Electronics
TX_101070,CUST_0157,28-10-2025,14115,Sports & Outdoors
TX_101071,CUST_0157,20-09-2025,9659,Electronics
TX_101072,CUST_0157,22-08-2025,11566,Home & Kitchen
TX_101073,CUST_0157,10-06-2025,10803,Sports & Outdoors
TX_101074,CUST_0157,25-03-2025,11404,Beauty & Health
TX_101075,CUST_0158,30-05-2026,11770,Sports & Outdoors
TX_101076,CUST_0158,04-03-2026,13111,Sports & Outdoors
TX_101077,CUST_0158,20-01-2026,10535,Beauty & Health
TX_101078,CUST_0158,28-12-2025,13145,Apparel
TX_101079,CUST_0158,24-10-2025,13557,Apparel
TX_101080,CUST_0158,07-08-2025,12910,Sports & Outdoors
TX_101081,CUST_0158,26-07-2025,10483,Beauty & Health
TX_101082,CUST_0158,16-07-2025,9911,Electronics
TX_101083,CUST_0158,17-05-2025,10648,Beauty & Health
TX_101084,CUST_0158,23-04-2025,15011,Beauty & Health
TX_101085,CUST_0158,12-04-2025,12366,Sports & Outdoors
TX_101086,CUST_0158,12-03-2025,13858,Home & Kitchen
TX_101087,CUST_0159,27-05-2026,9735,Beauty & Health
TX_101088,CUST_0159,16-03-2026,8516,Home & Kitchen
TX_101089,CUST_0159,05-02-2026,11685,Apparel
TX_101090,CUST_0159,19-01-2026,11099,Home & Kitchen
TX_101091,CUST_0159,03-11-2025,11568,Sports & Outdoors
TX_101092,CUST_0159,22-10-2025,14123,Sports & Outdoors
TX_101093,CUST_0159,19-08-2025,16258,Beauty & Health
TX_101094,CUST_0159,28-05-2025,10209,Beauty & Health
TX_101095,CUST_0159,08-04-2025,14237,Beauty & Health
TX_101096,CUST_0159,18-01-2025,12582,Electronics
TX_101097,CUST_0160,09-05-2026,8046,Home & Kitchen
TX_101098,CUST_0160,09-04-2026,7533,Electronics
TX_101099,CUST_0161,07-05-2026,8022,Electronics
TX_101100,CUST_0161,14-04-2026,6753,Beauty & Health
TX_101101,CUST_0161,23-01-2026,9343,Electronics
TX_101102,CUST_0161,08-01-2026,6601,Apparel
TX_101103,CUST_0162,28-05-2026,14616,Apparel
TX_101104,CUST_0162,25-03-2026,13575,Sports & Outdoors
TX_101105,CUST_0162,22-01-2026,14792,Sports & Outdoors
TX_101106,CUST_0162,21-11-2025,11025,Home & Kitchen
TX_101107,CUST_0162,14-09-2025,15524,Apparel
TX_101108,CUST_0162,30-06-2025,13240,Apparel
TX_101109,CUST_0162,05-05-2025,15540,Sports & Outdoors
TX_101110,CUST_0162,22-04-2025,13724,Beauty & Health
TX_101111,CUST_0162,15-02-2025,8916,Beauty & Health
TX_101112,CUST_0162,18-01-2025,14971,Apparel
TX_101113,CUST_0162,07-01-2025,12152,Apparel
TX_101114,CUST_0163,30-05-2026,14130,Sports & Outdoors
TX_101115,CUST_0163,05-04-2026,13542,Home & Kitchen
TX_101116,CUST_0163,11-03-2026,8564,Sports & Outdoors
TX_101117,CUST_0163,23-02-2026,14071,Sports & Outdoors
TX_101118,CUST_0163,29-01-2026,12910,Sports & Outdoors
TX_101119,CUST_0163,23-11-2025,13595,Home & Kitchen
TX_101120,CUST_0163,06-10-2025,11816,Beauty & Health
TX_101121,CUST_0163,15-07-2025,11852,Home & Kitchen
TX_101122,CUST_0163,05-07-2025,13015,Sports & Outdoors
TX_101123,CUST_0164,24-05-2026,4534,Electronics
TX_101124,CUST_0164,13-03-2026,3735,Electronics
TX_101125,CUST_0164,04-01-2026,3248,Sports & Outdoors
TX_101126,CUST_0164,09-12-2025,2742,Home & Kitchen
TX_101127,CUST_0164,25-09-2025,2974,Apparel
TX_101128,CUST_0164,10-07-2025,2303,Electronics
TX_101129,CUST_0164,15-06-2025,4362,Home & Kitchen
TX_101130,CUST_0164,09-05-2025,3482,Home & Kitchen
TX_101131,CUST_0164,02-03-2025,3462,Beauty & Health
TX_101132,CUST_0165,02-03-2026,2239,Apparel
TX_101133,CUST_0165,09-02-2026,2519,Electronics
TX_101134,CUST_0165,12-11-2025,2571,Apparel
TX_101135,CUST_0166,16-05-2026,8222,Beauty & Health
TX_101136,CUST_0167,20-05-2026,2668,Home & Kitchen
TX_101137,CUST_0167,09-03-2026,3321,Electronics
TX_101138,CUST_0167,25-02-2026,3580,Apparel
TX_101139,CUST_0167,03-01-2026,3131,Home & Kitchen
TX_101140,CUST_0167,30-10-2025,1975,Home & Kitchen
TX_101141,CUST_0167,27-09-2025,3277,Beauty & Health
TX_101142,CUST_0168,30-11-2025,2112,Electronics
TX_101143,CUST_0169,12-05-2026,3439,Beauty & Health
TX_101144,CUST_0169,01-04-2026,3142,Sports & Outdoors
TX_101145,CUST_0169,13-01-2026,3623,Beauty & Health
TX_101146,CUST_0169,10-11-2025,5106,Sports & Outdoors
TX_101147,CUST_0169,21-08-2025,2698,Home & Kitchen
TX_101148,CUST_0169,15-06-2025,3892,Home & Kitchen
TX_101149,CUST_0169,31-05-2025,3097,Sports & Outdoors
TX_101150,CUST_0169,21-05-2025,3752,Beauty & Health
TX_101151,CUST_0169,13-03-2025,4279,Electronics
TX_101152,CUST_0170,23-05-2026,4610,Home & Kitchen
TX_101153,CUST_0170,18-03-2026,4397,Apparel
TX_101154,CUST_0170,07-03-2026,2779,Home & Kitchen
TX_101155,CUST_0170,28-01-2026,2246,Sports & Outdoors
TX_101156,CUST_0170,16-01-2026,3003,Beauty & Health
TX_101157,CUST_0171,27-05-2026,9017,Electronics
TX_101158,CUST_0171,12-03-2026,13793,Beauty & Health
TX_101159,CUST_0171,26-01-2026,9575,Beauty & Health
TX_101160,CUST_0171,23-12-2025,11968,Electronics
TX_101161,CUST_0171,11-12-2025,13698,Home & Kitchen
TX_101162,CUST_0171,24-09-2025,15070,Home & Kitchen
TX_101163,CUST_0171,28-06-2025,8648,Electronics
TX_101164,CUST_0171,17-05-2025,13781,Home & Kitchen
TX_101165,CUST_0171,25-02-2025,10264,Electronics
TX_101166,CUST_0172,31-05-2026,12668,Electronics
TX_101167,CUST_0172,26-03-2026,13382,Home & Kitchen
TX_101168,CUST_0172,04-03-2026,14006,Sports & Outdoors
TX_101169,CUST_0172,04-12-2025,13127,Sports & Outdoors
TX_101170,CUST_0172,28-09-2025,14623,Beauty & Health
TX_101171,CUST_0172,06-07-2025,10055,Sports & Outdoors
TX_101172,CUST_0172,11-06-2025,12619,Electronics
TX_101173,CUST_0172,22-05-2025,11765,Apparel
TX_101174,CUST_0172,05-05-2025,13797,Apparel
TX_101175,CUST_0172,21-04-2025,12047,Beauty & Health
TX_101176,CUST_0172,22-02-2025,13387,Apparel
TX_101177,CUST_0172,03-01-2025,8925,Sports & Outdoors
TX_101178,CUST_0173,21-11-2025,2621,Electronics
TX_101179,CUST_0173,12-10-2025,1916,Apparel
TX_101180,CUST_0173,30-07-2025,2150,Electronics
TX_101181,CUST_0174,16-05-2026,2741,Home & Kitchen
TX_101182,CUST_0174,01-05-2026,4175,Beauty & Health
TX_101183,CUST_0174,17-02-2026,3296,Electronics
TX_101184,CUST_0174,10-01-2026,3587,Beauty & Health
TX_101185,CUST_0174,31-12-2025,2487,Home & Kitchen
TX_101186,CUST_0174,23-11-2025,2997,Home & Kitchen
TX_101187,CUST_0174,15-10-2025,3954,Sports & Outdoors
TX_101188,CUST_0174,07-08-2025,3066,Apparel
TX_101189,CUST_0174,10-05-2025,2718,Electronics
TX_101190,CUST_0175,16-05-2026,4091,Electronics
TX_101191,CUST_0175,19-02-2026,3746,Apparel
TX_101192,CUST_0175,17-12-2025,4169,Electronics
TX_101193,CUST_0175,06-11-2025,5369,Sports & Outdoors
TX_101194,CUST_0175,22-10-2025,2284,Sports & Outdoors
TX_101195,CUST_0175,26-07-2025,3141,Apparel
TX_101196,CUST_0175,02-05-2025,3109,Beauty & Health
TX_101197,CUST_0175,29-03-2025,4085,Home & Kitchen
TX_101198,CUST_0175,10-01-2025,3807,Sports & Outdoors
TX_101199,CUST_0176,17-05-2026,8062,Electronics
TX_101200,CUST_0176,27-04-2026,7764,Beauty & Health
TX_101201,CUST_0176,11-03-2026,7778,Home & Kitchen
TX_101202,CUST_0176,04-01-2026,9147,Beauty & Health
TX_101203,CUST_0177,31-05-2026,8621,Apparel
TX_101204,CUST_0177,16-04-2026,11818,Sports & Outdoors
TX_101205,CUST_0177,13-03-2026,15185,Beauty & Health
TX_101206,CUST_0177,16-12-2025,11401,Apparel
TX_101207,CUST_0177,19-11-2025,7792,Beauty & Health
TX_101208,CUST_0177,01-09-2025,10188,Sports & Outdoors
TX_101209,CUST_0177,20-07-2025,13846,Electronics
TX_101210,CUST_0177,09-07-2025,11997,Home & Kitchen
TX_101211,CUST_0177,22-05-2025,11053,Beauty & Health
TX_101212,CUST_0177,06-04-2025,14913,Home & Kitchen
TX_101213,CUST_0177,11-02-2025,11389,Electronics
TX_101214,CUST_0178,01-12-2025,1220,Beauty & Health
TX_101215,CUST_0179,23-05-2026,5634,Apparel
TX_101216,CUST_0179,07-03-2026,6359,Electronics
TX_101217,CUST_0179,17-02-2026,5037,Apparel
TX_101218,CUST_0179,11-12-2025,6801,Beauty & Health
TX_101219,CUST_0180,14-11-2025,2602,Sports & Outdoors
TX_101220,CUST_0181,23-05-2026,12712,Apparel
TX_101221,CUST_0181,21-04-2026,9913,Home & Kitchen
TX_101222,CUST_0181,22-01-2026,12612,Apparel
TX_101223,CUST_0181,18-11-2025,14382,Sports & Outdoors
TX_101224,CUST_0181,11-09-2025,9941,Electronics
TX_101225,CUST_0181,14-07-2025,12068,Beauty & Health
TX_101226,CUST_0181,11-06-2025,11774,Sports & Outdoors
TX_101227,CUST_0181,21-03-2025,13468,Beauty & Health
TX_101228,CUST_0181,27-02-2025,10394,Apparel
TX_101229,CUST_0182,13-05-2026,2115,Electronics
TX_101230,CUST_0182,13-04-2026,3787,Home & Kitchen
TX_101231,CUST_0182,13-03-2026,1952,Sports & Outdoors
TX_101232,CUST_0182,01-03-2026,2215,Sports & Outdoors
TX_101233,CUST_0182,04-12-2025,4182,Electronics
TX_101234,CUST_0182,12-11-2025,3282,Electronics
TX_101235,CUST_0182,11-10-2025,3641,Beauty & Health
TX_101236,CUST_0182,25-08-2025,3274,Electronics
TX_101237,CUST_0182,31-07-2025,3763,Electronics
TX_101238,CUST_0182,14-05-2025,2952,Beauty & Health
TX_101239,CUST_0182,15-03-2025,3593,Home & Kitchen
TX_101240,CUST_0183,29-05-2026,8611,Electronics
TX_101241,CUST_0183,14-04-2026,9684,Sports & Outdoors
TX_101242,CUST_0184,22-04-2026,3558,Sports & Outdoors
TX_101243,CUST_0184,03-03-2026,2543,Electronics
TX_101244,CUST_0184,22-12-2025,2499,Apparel
TX_101245,CUST_0184,04-12-2025,3674,Home & Kitchen
TX_101246,CUST_0184,13-10-2025,3497,Beauty & Health
TX_101247,CUST_0184,01-10-2025,4945,Beauty & Health
TX_101248,CUST_0184,06-07-2025,3989,Home & Kitchen
TX_101249,CUST_0184,13-04-2025,2324,Electronics
TX_101250,CUST_0184,05-02-2025,4777,Home & Kitchen
TX_101251,CUST_0185,17-05-2026,5835,Apparel
TX_101252,CUST_0185,16-02-2026,6138,Apparel
TX_101253,CUST_0185,06-02-2026,7263,Beauty & Health
TX_101254,CUST_0185,19-01-2026,6256,Apparel
TX_101255,CUST_0186,12-05-2026,3654,Apparel
TX_101256,CUST_0186,13-04-2026,2878,Beauty & Health
TX_101257,CUST_0186,01-02-2026,2820,Beauty & Health
TX_101258,CUST_0186,20-01-2026,3450,Apparel
TX_101259,CUST_0186,23-11-2025,4005,Beauty & Health
TX_101260,CUST_0186,20-09-2025,4530,Beauty & Health
TX_101261,CUST_0186,31-08-2025,4998,Home & Kitchen
TX_101262,CUST_0187,02-05-2026,5884,Beauty & Health
TX_101263,CUST_0187,04-04-2026,4118,Beauty & Health
TX_101264,CUST_0187,20-02-2026,3013,Sports & Outdoors
TX_101265,CUST_0187,25-11-2025,3852,Home & Kitchen
TX_101266,CUST_0187,18-09-2025,4796,Electronics
TX_101267,CUST_0187,21-08-2025,2245,Home & Kitchen
TX_101268,CUST_0187,10-07-2025,4089,Apparel
TX_101269,CUST_0187,30-05-2025,4480,Home & Kitchen
TX_101270,CUST_0187,04-03-2025,3487,Beauty & Health
TX_101271,CUST_0188,28-05-2026,2565,Electronics
TX_101272,CUST_0188,21-04-2026,4106,Home & Kitchen
TX_101273,CUST_0188,19-03-2026,2792,Electronics
TX_101274,CUST_0188,12-02-2026,1595,Beauty & Health
TX_101275,CUST_0188,26-01-2026,3444,Beauty & Health
TX_101276,CUST_0188,24-12-2025,2794,Home & Kitchen
TX_101277,CUST_0188,20-11-2025,3323,Home & Kitchen
TX_101278,CUST_0188,08-10-2025,2681,Apparel
TX_101279,CUST_0188,07-08-2025,4358,Apparel
TX_101280,CUST_0189,18-05-2026,2056,Beauty & Health
TX_101281,CUST_0189,20-02-2026,3148,Apparel
TX_101282,CUST_0189,10-12-2025,4879,Electronics
TX_101283,CUST_0189,10-10-2025,2666,Sports & Outdoors
TX_101284,CUST_0189,14-07-2025,4754,Beauty & Health
TX_101285,CUST_0189,24-06-2025,4706,Sports & Outdoors
TX_101286,CUST_0189,01-05-2025,3048,Electronics
TX_101287,CUST_0190,24-05-2026,13363,Electronics
TX_101288,CUST_0190,16-04-2026,11192,Home & Kitchen
TX_101289,CUST_0190,23-01-2026,12949,Home & Kitchen
TX_101290,CUST_0190,29-10-2025,10138,Beauty & Health
TX_101291,CUST_0190,11-10-2025,8763,Beauty & Health
TX_101292,CUST_0190,19-08-2025,14419,Home & Kitchen
TX_101293,CUST_0190,22-06-2025,8186,Sports & Outdoors
TX_101294,CUST_0190,25-04-2025,10423,Sports & Outdoors
TX_101295,CUST_0190,03-02-2025,13767,Home & Kitchen
TX_101296,CUST_0191,12-12-2025,948,Apparel
TX_101297,CUST_0191,30-09-2025,2181,Apparel
TX_101298,CUST_0192,01-12-2025,2381,Electronics
TX_101299,CUST_0192,28-10-2025,2353,Home & Kitchen
TX_101300,CUST_0193,08-05-2026,3792,Electronics
TX_101301,CUST_0193,14-02-2026,2632,Home & Kitchen
TX_101302,CUST_0193,22-01-2026,3835,Electronics
TX_101303,CUST_0193,25-12-2025,3784,Beauty & Health
TX_101304,CUST_0193,28-10-2025,3293,Electronics
TX_101305,CUST_0193,25-08-2025,2053,Sports & Outdoors
TX_101306,CUST_0193,25-07-2025,2586,Sports & Outdoors
TX_101307,CUST_0193,08-07-2025,3408,Electronics
TX_101308,CUST_0193,16-06-2025,3993,Beauty & Health
TX_101309,CUST_0193,22-04-2025,3183,Home & Kitchen
TX_101310,CUST_0193,11-02-2025,3997,Electronics
TX_101311,CUST_0194,09-05-2026,3019,Sports & Outdoors
TX_101312,CUST_0194,12-02-2026,2148,Electronics
TX_101313,CUST_0194,10-01-2026,4833,Home & Kitchen
TX_101314,CUST_0194,31-12-2025,2891,Apparel
TX_101315,CUST_0194,11-10-2025,3846,Sports & Outdoors
TX_101316,CUST_0194,05-08-2025,3797,Electronics
TX_101317,CUST_0194,16-06-2025,3733,Electronics
TX_101318,CUST_0194,22-05-2025,2888,Apparel
TX_101319,CUST_0194,07-05-2025,2891,Apparel
TX_101320,CUST_0194,11-04-2025,4044,Sports & Outdoors
TX_101321,CUST_0194,18-01-2025,2956,Apparel
TX_101322,CUST_0195,06-05-2026,3025,Sports & Outdoors
TX_101323,CUST_0195,10-03-2026,2314,Electronics
TX_101324,CUST_0195,18-12-2025,3242,Home & Kitchen
TX_101325,CUST_0195,04-10-2025,3947,Apparel
TX_101326,CUST_0195,09-07-2025,3155,Apparel
TX_101327,CUST_0195,09-06-2025,3313,Electronics
TX_101328,CUST_0195,07-04-2025,1861,Home & Kitchen
TX_101329,CUST_0195,09-03-2025,4130,Electronics
TX_101330,CUST_0195,18-01-2025,3632,Home & Kitchen
TX_101331,CUST_0196,23-05-2026,8237,Home & Kitchen
TX_101332,CUST_0196,26-03-2026,8711,Sports & Outdoors
TX_101333,CUST_0197,03-05-2026,4249,Beauty & Health
TX_101334,CUST_0197,12-04-2026,3490,Sports & Outdoors
TX_101335,CUST_0197,22-02-2026,3956,Sports & Outdoors
TX_101336,CUST_0197,22-12-2025,2324,Sports & Outdoors
TX_101337,CUST_0197,02-11-2025,3953,Sports & Outdoors
TX_101338,CUST_0197,12-10-2025,3763,Beauty & Health
TX_101339,CUST_0197,22-09-2025,4600,Apparel
TX_101340,CUST_0197,03-09-2025,2794,Apparel
TX_101341,CUST_0197,25-07-2025,3895,Beauty & Health
TX_101342,CUST_0197,04-07-2025,3492,Electronics
TX_101343,CUST_0198,19-05-2026,3135,Electronics
TX_101344,CUST_0198,05-03-2026,2756,Beauty & Health
TX_101345,CUST_0198,19-02-2026,3277,Beauty & Health
TX_101346,CUST_0198,12-12-2025,2618,Apparel
TX_101347,CUST_0198,14-09-2025,2089,Electronics
TX_101348,CUST_0198,04-07-2025,2123,Apparel
TX_101349,CUST_0198,17-06-2025,3435,Home & Kitchen
TX_101350,CUST_0198,23-04-2025,3379,Home & Kitchen
TX_101351,CUST_0198,13-04-2025,2543,Beauty & Health
TX_101352,CUST_0198,15-01-2025,2781,Beauty & Health
TX_101353,CUST_0199,28-05-2026,15004,Beauty & Health
TX_101354,CUST_0199,14-04-2026,13149,Home & Kitchen
TX_101355,CUST_0199,20-03-2026,12000,Apparel
TX_101356,CUST_0199,16-01-2026,11401,Electronics
TX_101357,CUST_0199,05-11-2025,11682,Beauty & Health
TX_101358,CUST_0199,17-08-2025,9492,Sports & Outdoors
TX_101359,CUST_0199,05-06-2025,9560,Apparel
TX_101360,CUST_0199,10-05-2025,11151,Home & Kitchen
TX_101361,CUST_0199,20-03-2025,13372,Electronics
TX_101362,CUST_0199,18-01-2025,13386,Apparel
TX_101363,CUST_0200,28-05-2026,12964,Electronics
TX_101364,CUST_0200,19-04-2026,12811,Home & Kitchen
TX_101365,CUST_0200,12-03-2026,10952,Electronics
TX_101366,CUST_0200,18-01-2026,11682,Beauty & Health
TX_101367,CUST_0200,15-11-2025,11327,Electronics
TX_101368,CUST_0200,05-09-2025,13828,Apparel
TX_101369,CUST_0200,19-08-2025,9761,Home & Kitchen
TX_101370,CUST_0200,05-06-2025,14027,Sports & Outdoors
TX_101371,CUST_0200,02-04-2025,10740,Apparel
TX_101372,CUST_0200,17-03-2025,12316,Electronics
TX_101373,CUST_0200,28-01-2025,8849,Apparel
TX_101374,CUST_0200,04-01-2025,10099,Electronics
TX_101375,CUST_0201,22-05-2026,13714,Electronics
TX_101376,CUST_0201,29-03-2026,10425,Apparel
